MDLPRM  OFFDEF  LROFF
GRID     1017145        -1563.01316.6879 908.348
GRID     1017146        -1563.01 324.333908.3874
GRID     1017147        -1562.85331.9655908.7561
GRID     1017148        -1562.83339.5966908.8323
GRID     1017149         -1563.6347.0255907.2659
GRID     1017150        -1564.42354.4409905.6013
GRID     1017151        -1560.99353.7778 912.679
GRID     1017152        -1557.56353.1146919.7567
GRID     1017153        -1557.61345.6743919.6234
GRID     1017154        -1557.65 338.234919.4899
GRID     1017155         -1557.7330.7937919.3563
GRID     1017156        -1557.74323.3534 919.223
GRID     1017157        -1557.79315.9131919.0895
GRID     1017158        -1557.84308.4728918.9561
GRID     1017159        -1557.88301.0325918.8227
GRID     1017160        -1557.93293.5922918.6892
GRID     1017161        -1557.98286.1519918.5557
GRID     1017162        -1558.02278.7116918.4223
GRID     1017163        -1558.07271.2713918.2889
GRID     1017164        -1561.54271.3648911.1735
GRID     1017165        -1560.41316.3055913.7007
GRID     1017166        -1560.31338.9724914.0251
GRID     1017167        -1560.61346.5181913.4344
GRID     1017168        -1560.29331.3665914.0233
GRID     1017169        -1560.37323.8388913.8188
GRID     1017170        -1560.53293.6888913.3398
GRID     1017171        -1560.46308.7533913.5642
GRID     1017172        -1560.52301.2255913.4089
GRID     1017173        -1560.64286.0684  913.07
GRID     1017174        -1561.05278.5691 912.199
GRID     1017175        -1551.92354.5993917.0438
GRID     1017176        -1552.09346.4229916.9551
GRID     1017177        -1551.76362.7757917.1325
GRID     1017178        -1545.51359.5924914.0282
GRID     1017179        -1540.18 354.906911.3363
GRID     1017180        -1541.55347.9722911.8604
GRID     1017181        -1546.67342.8058914.2452
GRID     1017182        -1552.51277.9863915.7253
GRID     1017183        -1552.43269.8083915.5182
GRID     1017184        -1552.36261.6304915.3109
GRID     1017185        -1546.07264.8302912.3169
GRID     1017186        -1540.68269.5471909.7949
GRID     1017187        -1542.01 276.472910.5864
GRID     1017188        -1547.06281.6195 913.153
GRID     1017189        -1552.26338.2464916.8663
GRID     1017190         -1552.3330.8061 916.733
GRID     1017191        -1552.35323.3658916.5995
GRID     1017192        -1552.39315.9255916.4661
GRID     1017193        -1552.44308.4852916.3326
GRID     1017194        -1552.49301.0449916.1991
GRID     1017195        -1552.53293.6046916.0657
GRID     1017196        -1552.58286.1643915.9323
GRID     1017197        -1545.76256.8198 914.512
GRID     1017198        -1539.12264.5485912.1992
GRID     1017199        -1538.81272.3553912.8647
GRID     1017200         -1538.2350.6682914.3741
GRID     1017201        -1538.42358.4942913.9409
GRID     1017202        -1544.99366.3881916.4327
GRID     1017203        -1544.84280.2397916.5292
GRID     1017204        -1545.43264.6221 915.218
GRID     1017205        -1545.12272.4294915.8981
GRID     1017206        -1544.51350.7417917.4013
GRID     1017207        -1544.33342.9101917.7563
GRID     1017208        -1544.73358.5684916.9574
GRID     1017209        -1621.85376.1819850.1182
GRID     1017210        -1637.48359.0052821.9247
GRID     1017211        -1629.73 367.247836.3304
GRID     1017212        -1625.93371.5748843.4349
GRID     1017213        -1633.56363.0518829.1133
GRID     1017214        -1623.98255.2282848.1243
GRID     1017215        -1638.99274.7061820.0573
GRID     1017216        -1631.42265.3568834.1173
GRID     1017217        -1627.67260.3751841.1658
GRID     1017218        -1635.19270.1254827.0613
GRID     1017219        -1566.37258.6006931.2591
GRID     1017220        -1566.12260.1061938.0443
GRID     1017221        -1565.37365.5781939.9935
GRID     1017222        -1565.66366.1215933.2171
GRID     1017223        -1563.97311.3571945.0831
GRID     1017224        -1565.21311.5891936.9412
GRID     1017225        -1564.74281.0439942.3433
GRID     1017226        -1565.65280.8282934.6771
GRID     1017227        -1565.44273.9693941.0551
GRID     1017228        -1565.91 267.011939.5842
GRID     1017229        -1566.01273.4081933.6256
GRID     1017230        -1566.26265.9987932.4378
GRID     1017231        -1564.21295.9513944.2147
GRID     1017232        -1565.37296.0675936.2029
GRID     1017233        -1564.36288.4242943.4196
GRID     1017234        -1565.46288.4195935.5565
GRID     1017235        -1564.08303.6379944.7759
GRID     1017236        -1565.29303.8162 936.668
GRID     1017237        -1564.05 334.662  944.54
GRID     1017238        -1565.17334.9755936.5336
GRID     1017239        -1563.92326.8923944.9799
GRID     1017240        -1563.91319.1204945.1553
GRID     1017241        -1565.14 327.183936.8924
GRID     1017242        -1565.16319.3835937.0112
GRID     1017243        -1564.56350.1061942.8712
GRID     1017244        -1565.34350.4959935.2867
GRID     1017245        -1564.26342.4076943.8437
GRID     1017246        -1565.24342.7493935.9977
GRID     1017247        -1564.93357.8011 941.575
GRID     1017248        -1565.49358.2674934.3425
GRID     1017249        -1584.85437.1703926.3784
GRID     1017250        -1593.94440.0652924.2471
GRID     1017251        -1592.21430.1698925.0081
GRID     1017252        -1590.23420.3242925.8767
GRID     1017253        -1587.98410.5574926.9324
GRID     1017254        -1582.52422.3669 927.589
GRID     1017255        -1584.21 430.118    927.
GRID     1017256        -1581.04 414.277928.3528
GRID     1017257        -1579.51406.7032929.0131
GRID     1017258        -1618.27408.0581873.4323
GRID     1017259        -1618.35417.8224873.8195
GRID     1017260        -1618.26427.5911874.1618
GRID     1017261        -1617.61437.3322874.5748
GRID     1017262        -1615.48434.0163866.2838
GRID     1017263        -1611.86430.2945858.7596
GRID     1017264        -1611.75 421.526854.8705
GRID     1017265        -1611.58412.6127851.1567
GRID     1017266        -1611.27403.5931 847.707
GRID     1017267        -1615.04422.2291860.1343
GRID     1017268        -1617.01425.4648866.9266
GRID     1017269        -1614.61412.8445 855.989
GRID     1017270        -1614.48404.0759 853.301
GRID     1017271        -1616.36414.1798861.2766
GRID     1017272        -1617.64416.2272867.1209
GRID     1017273        -1616.52405.2489 859.724
GRID     1017274        -1617.82406.7164866.5082
GRID     1017275        -1593.13401.6129925.4868
GRID     1017276        -1598.72401.8309920.3831
GRID     1017277        -1603.62401.7919914.6005
GRID     1017278        -1608.08401.6288908.4651
GRID     1017279        -1611.91401.2751901.9246
GRID     1017280        -1615.05400.7631895.0401
GRID     1017281         -1618.5399.7822884.2458
GRID     1017282        -1617.67381.8135907.1577
GRID     1017283        -1615.52388.1479905.4953
GRID     1017284        -1613.58394.6066903.5779
GRID     1017285        -1623.98385.5153887.5884
GRID     1017286        -1621.16392.7115885.7397
GRID     1017287         -1618.8388.1619898.3588
GRID     1017288        -1620.85 382.498899.7474
GRID     1017289        -1616.98394.1255896.4695
GRID     1017290        -1609.68380.2451921.6405
GRID     1017291        -1607.69387.7383918.9429
GRID     1017292        -1605.55 394.779916.6714
GRID     1017293        -1611.89387.8401912.4697
GRID     1017294        -1614.04381.0273 914.481
GRID     1017295        -1609.82394.6801910.3414
GRID     1017296        -1598.64382.0599932.6517
GRID     1017297        -1604.07  382.46 927.065
GRID     1017298        -1600.21375.5626934.4564
GRID     1017299        -1605.63376.6665928.6307
GRID     1017300        -1594.98394.9269927.7195
GRID     1017301        -1596.89388.4516930.2405
GRID     1017302        -1601.59395.0752922.6531
GRID     1017303        -1602.61388.4567924.7895
GRID     1017304        -1600.87441.3025919.6667
GRID     1017305        -1606.56442.2365913.5244
GRID     1017306        -1611.28442.2512906.5328
GRID     1017307        -1614.81442.0945898.8763
GRID     1017308         -1617.4440.5926890.9954
GRID     1017309        -1618.32439.3824882.7086
GRID     1017310        -1611.61411.4568900.6056
GRID     1017311        -1612.79421.5136899.8479
GRID     1017312        -1613.99431.6047 899.371
GRID     1017313         -1615.8420.6198891.9193
GRID     1017314        -1617.84418.7168883.0878
GRID     1017315        -1614.53410.8188893.5752
GRID     1017316        -1617.35409.1357883.5471
GRID     1017317        -1616.76430.4791891.2922
GRID     1017318        -1618.32429.0129882.8409
GRID     1017319        -1597.54420.6737920.6137
GRID     1017320        -1603.66421.8791913.9735
GRID     1017321        -1608.76421.9232907.2784
GRID     1017322        -1603.39411.9139913.6498
GRID     1017323        -1599.54411.6765918.9924
GRID     1017324        -1593.71410.8473923.4502
GRID     1017325        -1607.71411.8288907.4066
GRID     1017326        -1605.25431.8442913.9949
GRID     1017327        -1600.07431.4762 920.631
GRID     1017328        -1610.14431.9976906.9982
GRID     1017329        -1599.65 429.433910.4807
GRID     1017330         -1607.1428.6963895.9531
GRID     1017331        -1612.88427.4968880.8041
GRID     1017332        -1614.25398.5685880.1827
GRID     1017333        -1605.58399.4897897.0047
GRID     1017334        -1596.03400.1566912.9755
GRID     1017335        -1605.31409.1102896.3093
GRID     1017336        -1606.27 418.843896.1656
GRID     1017337        -1612.67408.0992879.9382
GRID     1017338        -1612.57417.8425880.3611
GRID     1017339        -1596.64409.8279  911.59
GRID     1017340        -1598.17419.5671911.1941
GRID     1017341        -1595.25188.3952919.9156
GRID     1027342        -1552.87-33.5891498.1042
GRID     1027343        -1552.72-41.8173497.9949
GRID     1027344        -1552.57-50.0455497.8857
GRID     1027345        -1533.18-49.5349501.8436
GRID     1027346        -1533.33-41.3709501.9396
GRID     1027347        -1533.49 -33.207502.0356
GRID     1027348        -1533.64 -25.043502.1317
GRID     1027349         -1533.8 -16.879502.2277
GRID     1027350        -1533.95-8.71508502.3237
GRID     1027351        -1534.11-0.55111502.4197
GRID     1027352        -1534.267.612853502.5158
GRID     1027353        -1534.4215.77682502.6118
GRID     1027354        -1534.5723.94078502.7079
GRID     1027355        -1534.7332.10475502.8039
GRID     1027356        -1534.8840.26871502.8999
GRID     1027357        -1535.0448.43268502.9959
GRID     1027358        -1535.1956.59665 503.092
GRID     1027359        -1541.6556.70466  501.83
GRID     1027360        -1548.1156.81268500.5679
GRID     1027361        -1540.57-0.59323501.1264
GRID     1027362        -1547.03  -0.635499.8334
GRID     1027363        -1539.95-33.3347500.7246
GRID     1027364        -1546.41-33.4621499.4141
GRID     1027365        -1539.64-49.7055500.5238
GRID     1027366        -1546.11-49.8757499.2045
GRID     1027367         -1539.8-41.5201500.6242
GRID     1027368        -1546.26-41.6689499.3093
GRID     1027369        -1540.26 -16.964500.9255
GRID     1027370        -1546.72-17.0486499.6238
GRID     1027371        -1540.11-25.1493500.8251
GRID     1027372        -1546.57-25.2553 499.519
GRID     1027373        -1540.42-8.77861501.0259
GRID     1027374        -1546.88-8.84177499.7287
GRID     1027375        -1541.0323.96291501.4277
GRID     1027376        -1547.4923.98531 500.148
GRID     1027377        -1540.737.592141501.2268
GRID     1027378        -1547.187.571773499.9384
GRID     1027379        -1540.8815.77753501.3273
GRID     1027380        -1547.3415.77854500.0432
GRID     1027381        -1541.3440.33366501.6286
GRID     1027382         -1547.840.39887500.3577
GRID     1027383        -1541.1932.14829501.5281
GRID     1027384        -1547.65 32.1921500.2528
GRID     1027385         -1541.548.51903 501.729
GRID     1027386        -1547.9548.60564500.4625
GRID     1027387        -1518.03-61.6157513.3666
GRID     1027388        -1517.61-51.1817514.1826
GRID     1027389        -1523.51-45.7078508.0795
GRID     1027390        -1525.45-51.8671507.4116
GRID     1027391        -1533.3968.88319502.8857
GRID     1027392        -1554.3264.06149499.5636
GRID     1027393        -1535.2263.28863502.8677
GRID     1027394        -1547.8964.62872501.1951
GRID     1027395        -1541.01 65.3115501.6599
GRID     1027396        -1530.8943.64035  505.94
GRID     1027397        -1528.42-43.5394505.0095
GRID     1027398        -1853.71-68.8683461.5694
GRID     1027399        -1852.75-65.6367468.4531
GRID     1027400         -1860.6-66.3423467.9994
GRID     1027401        -1868.91-66.6606466.4088
GRID     1027402        -1877.28-66.7996465.0926
GRID     1027403        -1885.63-66.9521463.6866
GRID     1027404        -1893.97-67.0499462.2242
GRID     1027405        -1902.33-67.3108460.8794
GRID     1027406        -1910.69-67.4812459.5257
GRID     1027407        -1919.06 -67.581458.2398
GRID     1027408        -1927.45-67.5052457.0385
GRID     1027409        -1885.62-68.7602456.9221
GRID     1027410        -1869.32-68.7706459.5265
GRID     1027411        -1861.44-68.8398 460.657
GRID     1027412        -1877.45-68.7504458.2532
GRID     1027413        -1893.83-68.6995 456.019
GRID     1027414        -1853.79-30.9873474.7973
GRID     1027415        -1861.64-31.4455  474.52
GRID     1027416        -1869.49-31.8241473.8409
GRID     1027417        -1877.31-32.2001472.8989
GRID     1027418        -1885.15-32.3354472.1717
GRID     1027419          -1893.-32.4416471.3257
GRID     1027420        -1900.81-31.8576470.5262
GRID     1027421        -1908.21-29.5486469.4152
GRID     1027422        -1914.19-24.5913 469.089
GRID     1027423        -1918.09-17.7939468.7733
GRID     1027424        -1921.27-10.5759468.5072
GRID     1027425        -1924.22-3.29502 467.834
GRID     1027426        -1925.49-14.0187470.3777
GRID     1027427         -1923.8-22.0765470.3067
GRID     1027428        -1924.31-31.6081 469.872
